C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\appsettings.Development.json
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\appsettings.json
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Api.exe
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Api.deps.json
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Api.runtimeconfig.json
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Api.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Api.pdb
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\AutoMapper.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Microsoft.Bcl.HashCode.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.Annotations.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\Api.csproj.AssemblyReference.cache
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\Api.AssemblyInfoInputs.cache
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\Api.AssemblyInfo.cs
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\Api.csproj.CoreCompileInputs.cache
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\Api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\Api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\staticwebassets\msbuild.Api.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\staticwebassets\msbuild.build.Api.props
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Api.props
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Api.props
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\scopedcss\bundle\Api.styles.css
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\Api.csproj.CopyComplete
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\Api.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\refint\Api.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\Api.pdb
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\Api.genruntimeconfig.cache
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\ref\Api.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\appsettings.Development.json
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\appsettings.json
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Api.exe
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Api.deps.json
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Api.runtimeconfig.json
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Api.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Api.pdb
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\AutoMapper.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Microsoft.Bcl.HashCode.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.Annotations.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\Api.csproj.AssemblyReference.cache
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\Api.AssemblyInfoInputs.cache
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\Api.AssemblyInfo.cs
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\Api.csproj.CoreCompileInputs.cache
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\Api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\Api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\staticwebassets\msbuild.Api.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\staticwebassets\msbuild.build.Api.props
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Api.props
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Api.props
C:\Users\pavan\Downloads\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main (3)\PaylocityBackEndChallengeSeed-main\PaylocityBenefitsCalculator\Api\obj\Debug\net6.0\staticwebassets.pack.json
